info @storybook/react v6.4.4
info 
info => Cleaning outputDir: /var/folders/8n/592lm_dj371bqk3nthw_8j_r0000gn/T/chromatic--78750-B1UheWD51Tym
(node:78768) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mike/Code/sage/web/storybook-init-framework-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js /Users/mike/Code/sage/web/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Users/mike/Code/sage/web/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 3/16 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/17 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/mike/Code/sage/web/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/28 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/mike/Code/sage/web/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mike/Code/sage/web/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/mike/Code/sage/web/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/mike/Code/sage/web/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/mike/Code/sage/web/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/src/stories/Button.stories.tsx
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/src/stories/Header.stories.tsx
<s> [webpack.Progress] 14% building 40/61 modules 21 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/src/stories/Page.stories.tsx
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/mike/Code/sage/web/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/mike/Code/sage/web/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/mike/Code/sage/web/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/mike/Code/sage/web/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/mike/Code/sage/web/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.concat.js
